Observation id,Observation date,Description,Observation duration,Observation type,Source,Media duration (s),FPS,Subject,Behavior,Behavioral category,Behavior type,Time,Media file name,Image index,Image file path,Comment
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,START,1643.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,49290,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,STOP,1643.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,49290,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,STOP,1646.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,49408,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,START,1646.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,49408,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,START,1647.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,49422,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,STOP,1647.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,49422,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,STOP,1649.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,49497,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,START,1649.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,49497,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,STOP,1655.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,49679,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Prosocial,,START,1655.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,49679,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,START,1656.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,49693,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Prosocial,,STOP,1656.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,49693,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,START,1675.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,50264,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,STOP,1675.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,50264,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,STOP,1676.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,50293,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,START,1676.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,50293,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,START,1682.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,50475,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,STOP,1682.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,50475,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,STOP,1683.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,50514,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,START,1683.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,50514,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,START,1715.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,51473,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,STOP,1715.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,51473,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,STOP,1717.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,51528,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,START,1717.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,51528,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,START,1737.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,52118,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,STOP,1737.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,52118,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,STOP,1738.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,52166,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,START,1738.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,52166,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,START,1757.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,52735,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,STOP,1757.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,52735,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,STOP,1760.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,52812,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,START,1760.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,52812,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,START,1980.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,59404,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,STOP,1980.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,59404,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,STOP,1983.3,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,59499,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Prosocial,,START,1983.3,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,59499,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,START,1986.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,59608,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Prosocial,,STOP,1986.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,59608,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,STOP,1991.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,59743,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Prosocial,,START,1991.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,59743,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Defensive,,START,1993.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,59790,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Prosocial,,STOP,1993.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,59790,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,START,1993.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,59813,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Defensive,,STOP,1993.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,59813,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,STOP,1997.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,59920,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,START,1997.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,59920,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,START,2020.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,60628,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,STOP,2020.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,60628,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,STOP,2023.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,60697,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Prosocial,,START,2023.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,60697,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,START,2025.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,60756,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Prosocial,,STOP,2025.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,60756,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,START,2030.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,60908,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,STOP,2030.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,60908,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Cautious,,STOP,2031.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,60930,,
4034 prebonding partner,2023-07-27 12:49:09,,1966.933,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,2710.033,30.0,Fiber1,Nonsocial,,START,2031.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4039_4034_Partners_4040_3661/video1_2021-04-28T17_33_45.avi,60930,,
