Observation id,Observation date,Description,Observation duration,Observation type,Source,Media duration (s),FPS,Subject,Behavior,Behavioral category,Behavior type,Time,Media file name,Image index,Image file path,Comment
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,985.3,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,29560,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,985.3,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,29560,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1013.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,30401,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1013.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,30401,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1014.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,30433,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1014.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,30433,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1015.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,30479,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1015.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,30479,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1019.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,30593,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1019.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,30593,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1023.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,30718,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1023.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,30718,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1026.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,30799,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1026.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,30799,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1039.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31179,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1039.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31179,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1040.3,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31210,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1040.3,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31210,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1042.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31273,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1042.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31273,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1048.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31462,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Prosocial,,START,1048.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31462,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1050.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31509,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Prosocial,,STOP,1050.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31509,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1055.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31670,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Prosocial,,START,1055.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31670,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1056.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31692,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Prosocial,,STOP,1056.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31692,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1059.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31779,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1059.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31779,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1060.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31803,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1060.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31803,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1063.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31911,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1063.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31911,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1065.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31978,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Prosocial,,START,1065.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,31978,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1067.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,32032,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Prosocial,,STOP,1067.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,32032,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1069.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,32083,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1069.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,32083,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1104.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,33142,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Prosocial,,START,1104.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,33142,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1105.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,33155,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Prosocial,,STOP,1105.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,33155,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1105.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,33176,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1105.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,33176,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1109.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,33297,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1109.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,33297,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1113.3,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,33400,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1113.3,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,33400,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1172.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,35179,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Prosocial,,START,1172.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,35179,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,START,1172.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,35185,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Prosocial,,STOP,1172.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,35185,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,START,1215.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,36465,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Nonsocial,,STOP,1215.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,36465,,
4034 bonding novel,2023-07-27 12:50:36,,1978.067,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,2621.1,30.0,Fiber1,Cautious,,STOP,1219.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video2_2021-05-10T14_42_47.avi,36581,,
