Observation id,Observation date,Description,Observation duration,Observation type,Source,Media duration (s),FPS,Subject,Behavior,Behavioral category,Behavior type,Time,Media file name,Image index,Image file path,Comment
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1296.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,38909,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1302.3,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39070,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1302.3,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39070,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1303.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39101,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1303.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39101,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Cautious,,START,1317.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39540,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1317.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39540,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Cautious,,STOP,1319.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39592,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1319.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,39592,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1349.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40479,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1349.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40479,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Huddling,,START,1350.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40522,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1350.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40522,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Huddling,,STOP,1355.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40658,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1355.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40658,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1358.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40766,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1358.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40766,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1363.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40903,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1363.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,40903,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1375.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,41255,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1375.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,41255,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1375.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,41279,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1375.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,41279,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1377.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,41321,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1377.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,41321,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1378.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,41342,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1378.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,41342,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1417.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42518,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1417.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42518,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1419.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42572,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1419.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42572,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1424.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42727,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1424.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42727,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1424.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42750,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1424.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42750,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1432.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42962,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1432.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42962,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1432.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42977,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1432.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,42977,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1434.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43021,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1434.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43021,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1435.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43062,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1435.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43062,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1436.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43089,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1436.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43089,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1436.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43098,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1436.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43098,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1441.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43251,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1441.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43251,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1442.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43273,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1442.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43273,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Cautious,,START,1460.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43822,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1460.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43822,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Cautious,,STOP,1461.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43850,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1461.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43850,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1462.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43863,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1462.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43863,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Cautious,,START,1463.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43896,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1463.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43896,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Cautious,,STOP,1463.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43906,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1463.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43906,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,START,1464.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43927,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,STOP,1464.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,43927,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Nonsocial,,STOP,1478.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,44346,,
4034 4030 cagemates,2023-07-27 12:56:07,,1883.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,2543.767,30.0,Fiber2,Prosocial,,START,1478.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Cagemates/Cagemates_4034_4030/video2021-04-21T16_23_30.avi,44346,,
